[SETTINGS]
start	15
#scene list
[SCENES]
1	screen_manager\scene1.txt
2	screen_manager\scene2.txt
3	screen_manager\scene-test.txt
4	screen_manager\intro.txt
5 	screen_manager\Json.txt
6	screen_manager\enemies_1.txt
7	screen_manager\section_A.txt
8	screen_manager\section_I.txt
9	screen_manager\section_N.txt
10	screen_manager\section_C.txt
11	screen_manager\section_E.txt
12	screen_manager\section_F.txt
13	screen_manager\section_G.txt
14	screen_manager\section_H.txt
15	screen_manager\section_J.txt
16	screen_manager\section_L.txt
17	screen_manager\section_M.txt
18	screen_manager\section_B.txt  
19	screen_manager\section_D.txt  
20 	screen_manager\over_world.txt   
21	screen_manager\enemies_2.txt
22	screen_manager\final.txt
99	screen_manager\game_over.txt
